***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:12 EDT 2011
Time Active: 133147ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:11 EDT 2011
Time Active: 132141ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Objects: 348

	259b	301	151ms	http://superheroclubhouse.com/staging
Response time: 116 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_fuzzyhat.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847e-402-533d6d40"
Accept-Ranges: bytes
Content-Length: 1026
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bowtie.png
Response time: 117 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_bowtie.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528459-4f8-e2238500"
Accept-Ranges: bytes
Content-Length: 1272
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_cool.png
Response time: 119 ms (TTFB 62 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_glasses_cool.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528460-e0d-e2238500"
Accept-Ranges: bytes
Content-Length: 3597
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_suspenders.png
Response time: 119 ms (TTFB 58 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_suspenders.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252846b-37f-e2238500"
Accept-Ranges: bytes
Content-Length: 895
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_ladygaga.png
Response time: 119 ms (TTFB 59 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_ladygaga.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528468-982-e2238500"
Accept-Ranges: bytes
Content-Length: 2434
Content-Type: image/png
----------------------------------------------------------
http://173.246.101.145/public/javascripts/chat/chat.min.js?v=151055696757
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 98 ms (TTFB 42 ms)

GET /public/javascripts/chat/chat.min.js?v=151055696757 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Cache-Control: max-age=3600
Last-Modified: Fri, 30 Sep 2011 18:04:54 GMT
ETag: "1317405894000--2089626397"
Content-Length: 35853
Content-Type: application/javascript
Date: Sun, 02 Oct 2011 18:55:04 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_rasta.png
Response time: 136 ms (TTFB 56 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_rasta.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528469-121b-e2238500"
Accept-Ranges: bytes
Content-Length: 4635
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_cateyes.png
Response time: 129 ms (TTFB 56 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_glasses_cateyes.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252845f-423-e2238500"
Accept-Ranges: bytes
Content-Length: 1059
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_earings.png
Response time: 134 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_earings.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252845e-198-e2238500"
Accept-Ranges: bytes
Content-Length: 408
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_laforge.png
Response time: 139 ms (TTFB 64 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_glasses_laforge.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528461-2b7-e2238500"
Accept-Ranges: bytes
Content-Length: 695
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_catsweater.png
Response time: 131 ms (TTFB 63 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_catsweater.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252845c-756-533d6d40"
Accept-Ranges: bytes
Content-Length: 1878
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_conanhair.png
Response time: 133 ms (TTFB 64 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_conanhair.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847d-50b-533d6d40"
Accept-Ranges: bytes
Content-Length: 1291
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_scarf.png
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 111 ms (TTFB 56 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_scarf.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252846a-549-e2238500"
Accept-Ranges: bytes
Content-Length: 1353
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_gender_female.png
Response time: 131 ms (TTFB 69 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_gender_female.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528384-d62-e2238500"
Accept-Ranges: bytes
Content-Length: 3426
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_brain.png
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 136 ms (TTFB 74 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_brain.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252845a-11b9-e2238500"
Accept-Ranges: bytes
Content-Length: 4537
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/js/chat/jquery-chat.js?v=151211876875
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 185 ms (TTFB 114 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/js/chat/jquery-chat.js?v=151211876875 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Wed, 05 Oct 2011 06:29:54 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Type: text/javascript
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/js/min/strangechat.min.js?v=151539113645
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 174 ms (TTFB 119 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/js/min/strangechat.min.js?v=151539113645 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Wed, 05 Oct 2011 06:29:54 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Type: text/javascript
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/js/choose_avatar.js?v=152081056519
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 175 ms (TTFB 113 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/js/choose_avatar.js?v=152081056519 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Wed, 05 Oct 2011 06:29:54 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 5119
Content-Type: text/javascript
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bearhead.png
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 134 ms (TTFB 64 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_bearhead.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847b-67a-533d6d40"
Accept-Ranges: bytes
Content-Length: 1658
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bunnyears.png
Response time: 118 ms (TTFB 59 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_bunnyears.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847c-483-533d6d40"
Accept-Ranges: bytes
Content-Length: 1155
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/karma_box.png
Response time: 117 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/karma_box.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=152024599551
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Wed, 07 Sep 2011 17:32:55 GMT
ETag: "252846c-271-559affc0"
Accept-Ranges: bytes
Content-Length: 625
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/cur_coin.png
Response time: 125 ms (TTFB 67 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/cur_coin.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=152024599551
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528456-32b-e2238500"
Accept-Ranges: bytes
Content-Length: 811
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/chat
Response time: 147 ms (TTFB 82 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/chat HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_chain.png
Response time: 130 ms (TTFB 71 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_chain.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:29:54 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252845d-99b-e2238500"
Accept-Ranges: bytes
Content-Length: 2459
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/costume_group_bg.png
Response time: 114 ms (TTFB 58 ms)
