***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137389ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137383ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Objects: 329

	259b	301	183ms	http://superheroclubhouse.com/staging
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_cateyes.png
Response time: 123 ms (TTFB 64 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_glasses_cateyes.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252845f-423-e2238500"
Accept-Ranges: bytes
Content-Length: 1059
Content-Type: image/png
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyJtcF9yZWZlcnJlciI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdHJhbmdlY2hhdC9zdGFnaW5nLyIsIm1wX2Jyb3dzZXIiOiAiRmlyZWZveCIsIm1wX3BsYXRmb3JtIjogIk1hYyBPUyBYIiwibXBfcGFnZSI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdGFnaW5nL2VkaXRjb3N0dW1lIiwidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzg3Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427876966
Response time: 135 ms (TTFB 64 ms)
DNS: 74.86.70.107 (1 ms)

GET /track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyJtcF9yZWZlcnJlciI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdHJhbmdlY2hhdC9zdGFnaW5nLyIsIm1wX2Jyb3dzZXIiOiAiRmlyZWZveCIsIm1wX3BsYXRmb3JtIjogIk1hYyBPUyBYIiwibXBfcGFnZSI6ICJodHRwOi8vc3VwZXJoZXJvY2x1YmhvdXNlLmNvbS9zdGFnaW5nL2VkaXRjb3N0dW1lIiwidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzg3Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427876966 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:11:17 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bowtie.png
Response time: 123 ms (TTFB 63 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_bowtie.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528459-4f8-e2238500"
Accept-Ranges: bytes
Content-Length: 1272
Content-Type: image/png
----------------------------------------------------------
http://173.246.101.145/public/javascripts/chat/chat.min.js?v=152059455392
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 109 ms (TTFB 37 ms)

GET /public/javascripts/chat/chat.min.js?v=152059455392 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Cache-Control: max-age=3600
Last-Modified: Fri, 30 Sep 2011 18:04:54 GMT
ETag: "1317405894000--2089626397"
Content-Length: 35853
Content-Type: application/javascript
Date: Sat, 01 Oct 2011 00:11:17 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_glasses_laforge.png
Response time: 127 ms (TTFB 61 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_glasses_laforge.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528461-2b7-e2238500"
Accept-Ranges: bytes
Content-Length: 695
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_earings.png
Response time: 128 ms (TTFB 70 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_earings.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252845e-198-e2238500"
Accept-Ranges: bytes
Content-Length: 408
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_catsweater.png
Response time: 129 ms (TTFB 71 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_catsweater.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252845c-756-533d6d40"
Accept-Ranges: bytes
Content-Length: 1878
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bearhead.png
Response time: 131 ms (TTFB 59 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_bearhead.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847b-67a-533d6d40"
Accept-Ranges: bytes
Content-Length: 1658
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_chain.png
Response time: 133 ms (TTFB 63 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_chain.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252845d-99b-e2238500"
Accept-Ranges: bytes
Content-Length: 2459
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/js/choose_avatar.js?v=15462588863
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 150 ms (TTFB 71 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/js/choose_avatar.js?v=15462588863 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Mon, 03 Oct 2011 11:46:22 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 5119
Content-Type: text/javascript
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_conanhair.png
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 115 ms (TTFB 59 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_conanhair.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847d-50b-533d6d40"
Accept-Ranges: bytes
Content-Length: 1291
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_fuzzyhat.png
Response time: 113 ms (TTFB 56 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_fuzzyhat.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847e-402-533d6d40"
Accept-Ranges: bytes
Content-Length: 1026
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_ladygaga.png
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 123 ms (TTFB 62 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_ladygaga.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528468-982-e2238500"
Accept-Ranges: bytes
Content-Length: 2434
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_brain.png
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 126 ms (TTFB 74 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_brain.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "252845a-11b9-e2238500"
Accept-Ranges: bytes
Content-Length: 4537
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/js/chat/jquery-chat.js?v=151404828719
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 170 ms (TTFB 110 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/js/chat/jquery-chat.js?v=151404828719 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Mon, 03 Oct 2011 11:46:22 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Type: text/javascript
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/js/min/strangechat.min.js?v=151949177332
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 175 ms (TTFB 113 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/js/min/strangechat.min.js?v=151949177332 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Cache-Control: must-revalidate
Expires: Mon, 03 Oct 2011 11:46:22 GMT
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Type: text/javascript
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_bunnyears.png
Response time: 119 ms (TTFB 64 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_bunnyears.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Tue, 06 Sep 2011 16:29:01 GMT
ETag: "252847c-483-533d6d40"
Accept-Ranges: bytes
Content-Length: 1155
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/cur_coin.png
Response time: 120 ms (TTFB 59 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/cur_coin.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151177622879
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528456-32b-e2238500"
Accept-Ranges: bytes
Content-Length: 811
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/karma_box.png
Response time: 113 ms (TTFB 57 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/karma_box.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151177622879
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Wed, 07 Sep 2011 17:32:55 GMT
ETag: "252846c-271-559affc0"
Accept-Ranges: bytes
Content-Length: 625
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_rasta.png
Error: EOFException(java.net.SocketException: Broken pipe)
Response time: 119 ms (TTFB 62 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_rasta.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528469-121b-e2238500"
Accept-Ranges: bytes
Content-Length: 4635
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/chat
Response time: 152 ms (TTFB 82 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/chat HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/costume_group_bg.png
Response time: 121 ms (TTFB 64 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/costume_group_bg.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/web/assets/css/clubhouse.css?v=151177622879
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:46:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Mon, 05 Sep 2011 20:52:04 GMT
ETag: "2528455-15ab-e2238500"
Accept-Ranges: bytes
Content-Length: 5547
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/icons/icon_gender_male.png
Response time: 114 ms (TTFB 60 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/icons/icon_gender_male.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/editcostume
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
